Date,Site,Tree_ID,X,Y,Species,DBH1,DBH2,DBH3,DBH4,Basal1,Basal2,Basal3,Can1,Can2,Ht
7/10/2017,Four Seasons,F1,714428.778,9753761.849,ACAROB,9,NA,NA,NA,12.5,NA,NA,3.4,3.1,3.2
7/10/2017,Four Seasons,F10,714376.5749,9753882.844,ACAROB,16.2,11.4,NA,NA,26.4,NA,NA,5.1,5.9,4.8
7/10/2017,Four Seasons,F11,714376.4092,9753884.512,ACAROB,9,11.2,NA,NA,22.3,NA,NA,4.5,5.2,4.6
7/10/2017,Four Seasons,F12,714364.274,9753903.578,ACAROB,15.2,13.5,18,NA,33.5,26.7,NA,9.2,9.7,9.2
7/10/2017,Four Seasons,F13,714357.4302,9753918.567,ACAROB,9,17,NA,NA,23,NA,NA,3.6,4.4,4
7/10/2017,Four Seasons,F14,714353.7207,9753920.065,ACAROB,11.8,NA,NA,NA,19.2,NA,NA,3,3.5,3.8
7/10/2017,Four Seasons,F15,714357.0231,9753935.3,ACAROB,12.2,NA,NA,NA,17.1,NA,NA,4.6,4.5,4.4
7/10/2017,Four Seasons,F16,714353.6679,9753943.823,ACAROB,9.8,NA,NA,NA,24.5,NA,NA,4.4,4.2,3.8
7/10/2017,Four Seasons,F17,714354.228,9753944.286,ACAROB,13.2,NA,NA,NA,14.9,NA,NA,1.4,1.8,3.6
7/10/2017,Four Seasons,F18,714357.1009,9753944.848,ACAROB,10.4,NA,NA,NA,20.2,NA,NA,4.3,2.4,2.8
7/10/2017,Four Seasons,F19,714356.3713,9753950.318,ACAROB,10.2,8.3,NA,NA,15.2,NA,NA,3.5,3.8,3.4
7/10/2017,Four Seasons,F2,714424.3554,9753767.259,ACAROB,8.5,NA,NA,NA,15.2,NA,NA,2.9,2.2,3.4
7/10/2017,Four Seasons,F20,714346.5529,9753951.091,ACAROB,8,8.2,NA,NA,17.4,11.2,NA,3.9,2.7,2.2
7/10/2017,Four Seasons,F21,714342.8699,9753951.43,ACAROB,13.5,NA,NA,NA,18.8,NA,NA,4.5,3.8,4.2
7/10/2017,Four Seasons,F22,714339.0263,9753957.386,ACAROB,16.1,NA,NA,NA,24.5,NA,NA,2.9,3.2,3.6
7/10/2017,Four Seasons,F23,714335.9193,9753991.846,ACAROB,10.2,8.3,NA,NA,14.6,13.2,NA,2.8,2.3,3.2
7/10/2017,Four Seasons,F24,714315.7125,9753999.659,ACAROB,8.5,5.4,NA,NA,13.3,11.9,NA,4.4,4.8,4.2
7/10/2017,Four Seasons,F25,714290.2792,9754040.026,ACAROB,11.8,7,NA,NA,31.5,10.4,NA,3.8,4.6,4
7/10/2017,Four Seasons,F26,714276.1125,9754060.151,ACAROB,11.4,11,NA,NA,26.1,NA,NA,2.8,4.2,3
7/10/2017,Four Seasons,F27,714273.897,9754070.258,ACAROB,14.1,9,NA,NA,31.4,NA,NA,3.7,4,3.8
7/10/2017,Four Seasons,F28,714269.0475,9754084.327,ACAROB,20.1,NA,NA,NA,38,NA,NA,1.5,2.6,3.2
7/10/2017,Four Seasons,F29,714260.3939,9754105.919,ACAROB,9.1,5.4,17.6,NA,36.7,NA,NA,5.6,4.5,6.8
7/10/2017,Four Seasons,F3,714411.9624,9753803.03,ACAROB,16,NA,NA,NA,21.5,NA,NA,1.5,2.3,2.4
7/10/2017,Four Seasons,F30,714263.2555,9754119.226,ACAROB,3.5,4.4,4.7,NA,11.8,7.2,NA,1.4,2.1,2
7/10/2017,Four Seasons,F31,714248.1738,9754117.133,ACAROB,13.4,NA,NA,NA,19.4,NA,NA,2.8,2.4,5.2
7/10/2017,Four Seasons,F32,714250.4733,9754128.476,ACAROB,7.5,10.2,NA,NA,22.4,NA,NA,2.2,2.4,3.4
7/10/2017,Four Seasons,F33,714255.7264,9754130.768,ACAROB,7.1,9,NA,NA,17.4,NA,NA,2.1,3,4.2
7/10/2017,Four Seasons,F34,714248.5039,9754134.272,ACAROB,12.8,6.1,10.4,NA,16.2,13.8,NA,2.7,4.2,4.6
7/10/2017,Four Seasons,F35,714254.675,9754139.696,ACAROB,10.2,9.4,NA,NA,16.8,NA,NA,3.6,2.2,3.4
7/10/2017,Four Seasons,F36,714253.8104,9754141.653,ACAROB,8.2,NA,NA,NA,18,NA,NA,3.2,3.4,3.3
7/10/2017,Four Seasons,F37,714242.7413,9754141.724,ACAROB,11,4.7,NA,NA,20.2,NA,NA,3.4,5,6.2
7/10/2017,Four Seasons,F38,714238.1748,9754136.751,ACAROB,7.8,11.2,NA,NA,16.1,12.1,NA,2.8,3.4,4.2
7/10/2017,Four Seasons,F39,714234.9808,9754133.103,ACAROB,7.4,6.2,NA,NA,15.7,NA,NA,2.4,2.3,3.2
7/10/2017,Four Seasons,F4,714408.0139,9753807.086,ACAROB,5.5,5.8,4,NA,10.4,12.2,NA,1,1.2,3
7/10/2017,Four Seasons,F40,714234.0496,9754141.253,ACAROB,8.2,9.3,NA,NA,16.8,NA,NA,2.9,2.4,2.8
7/10/2017,Four Seasons,F41,714232.7677,9754173.616,ACAROB,10.1,NA,NA,NA,16.4,NA,NA,2.2,3,4.8
7/10/2017,Four Seasons,F42,714236.8135,9754179.794,ACAROB,10.4,9.2,NA,NA,21.5,NA,NA,3.2,4,3.2
7/10/2017,Four Seasons,F43,714238.6599,9754186.873,ACAROB,15.2,9.6,NA,NA,22.4,NA,NA,2.4,1.5,1.8
7/10/2017,Four Seasons,F44,714234.8081,9754186.48,ACAROB,8.4,NA,NA,NA,15.2,NA,NA,0.5,0.3,4.2
7/10/2017,Four Seasons,F45,714233.9277,9754183.617,ACAROB,7,NA,NA,NA,15,NA,NA,3.4,3.6,2.2
7/10/2017,Four Seasons,F46,714231.3536,9754190.498,ACAROB,11.2,7.2,NA,NA,14.3,12,NA,3.1,2.7,3.4
7/10/2017,Four Seasons,F47,714229.0177,9754194.126,ACAROB,26.5,19.6,10.8,NA,42.7,NA,NA,8.2,9.8,7.8
7/10/2017,Four Seasons,F48,714215.3506,9754225.624,ACAROB,11.8,18.4,NA,NA,30.5,NA,NA,5.3,3.6,5.4
7/10/2017,Four Seasons,F49,714221.153,9754234.33,ACAROB,14.4,5.3,NA,NA,23.4,NA,NA,4.2,6.1,6.2
7/10/2017,Four Seasons,F5,714405.7017,9753814.616,ACAROB,16.3,NA,NA,NA,25.3,NA,NA,1.7,2.2,3.1
7/10/2017,Four Seasons,F50,714157.4396,9754339.173,ACAROB,10.2,12.1,NA,NA,22.4,NA,NA,5.8,5.4,5
7/10/2017,Four Seasons,F51,714157.6739,9754340.109,COMAFR,10.5,NA,NA,NA,13.2,NA,NA,1.6,2.1,5.2
7/10/2017,Four Seasons,F52,714148.9593,9754343.467,ACAROB,12.2,NA,NA,NA,18.8,NA,NA,3.3,3.3,5.4
7/10/2017,Four Seasons,F53,714138.2097,9754373.969,ACAROB,5.5,9.8,NA,NA,21.1,NA,NA,4,4.3,4.2
7/10/2017,Four Seasons,F54,714134.3843,9754372.417,ACAROB,9.2,5.7,NA,NA,18.3,NA,NA,3.3,3.9,4.4
7/10/2017,Four Seasons,F55,714133.0878,9754372.233,ACAROB,9.6,NA,NA,NA,11.1,NA,NA,2.4,2.2,2.4
7/10/2017,Four Seasons,F56,714129.7693,9754380.33,ACAROB,20.4,NA,NA,NA,31.5,NA,NA,2.5,2.7,4.4
7/10/2017,Four Seasons,F57,714129.5282,9754381.332,COMAFR,NA,NA,NA,NA,7.5,NA,NA,1,0.5,1.3
7/10/2017,Four Seasons,F58,714127.6636,9754424.671,ACAROB,13,NA,NA,NA,17.2,NA,NA,2,2.3,3.6
7/10/2017,Four Seasons,F59,714102.706,9754472.369,ACAROB,11.7,7.5,8.2,NA,15.4,31.8,NA,4,3.7,3.2
7/10/2017,Four Seasons,F6,714400.4051,9753836.12,ACAROB,10.2,9,NA,NA,17.8,16,12.8,1.8,1.5,2.8
7/10/2017,Four Seasons,F60,714095.6564,9754472.573,ACAROB,14.2,15.1,NA,NA,20.4,21.3,NA,5.1,5.4,5.8
7/10/2017,Four Seasons,F61,714064.9185,9754514.152,ACAROB,11.4,23.2,NA,NA,42.2,NA,NA,6.7,6.2,7
7/10/2017,Four Seasons,F62,714075.3859,9754517.531,ACAROB,15.1,NA,NA,NA,21.3,NA,NA,5.6,4.3,6.2
7/10/2017,Four Seasons,F63,714047.5386,9754573.214,COMAFR,7.5,NA,NA,NA,12.8,NA,NA,1.2,0.8,2.8
7/10/2017,Four Seasons,F7,714394.8561,9753850.032,ACAROB,13.1,16.2,10.7,NA,20.8,16.5,NA,4.1,4.5,4.2
7/10/2017,Four Seasons,F8,714390.2676,9753849.704,ACAROB,8.3,6.2,NA,NA,18.2,NA,NA,2.4,2.8,3.8
7/10/2017,Four Seasons,F9,714381.3552,9753865.938,ACAROB,17,12.7,NA,NA,25.4,NA,NA,2.4,2.7,4
6/23/2017,Four Seasons,Tag 949,714397.0993,9753804.05,ACAROB,11.5,NA,NA,NA,17.2,NA,NA,6.3,5.5,NA
6/23/2017,Four Seasons,Tag 950,714410.3723,9753756.552,ACATOR,13.4,NA,NA,NA,20.2,NA,NA,3.4,2.8,4.8
6/23/2017,Four Seasons,Tag 951,714378.7253,9753844.306,ACAROB,17.6,NA,NA,NA,29.5,NA,NA,7.8,7.1,NA
6/23/2017,Four Seasons,Tag 952,714371.6006,9753872.727,ACATOR,13.6,NA,NA,NA,19,NA,NA,NA,NA,4.8
6/23/2017,Four Seasons,Tag 953,714399.2268,9753897.785,ACATOR,13.5,NA,NA,NA,19.4,NA,NA,2.5,5,4
6/23/2017,Four Seasons,Tag 954,714261.7419,9754009.899,ACATOR,16.8,NA,NA,NA,26,NA,NA,5.5,5.2,3.8
6/23/2017,Four Seasons,Tag 955,714283.9966,9754077.735,ACAROB,17.6,NA,NA,NA,27.1,NA,NA,5.7,6.2,5.8
6/23/2017,Four Seasons,Tag 956,714247.4989,9754185.916,ACAROB,16.5,NA,NA,NA,25,NA,NA,7.5,7,NA
6/23/2017,Four Seasons,Tag 957,714199.0413,9754240.375,ACAROB,14,NA,NA,NA,20.3,NA,NA,4.8,5.2,NA
6/23/2017,Four Seasons,Tag 958,714129.7082,9754197.639,ACATOR,8.7,NA,NA,NA,18.1,NA,NA,3.8,3.2,4
6/23/2017,Four Seasons,Tag 959,714113.6934,9754223.68,ACATOR,12,NA,NA,NA,21.3,NA,NA,3.6,4,3.4
6/23/2017,Four Seasons,Tag 960,714192.4712,9754293.63,ACAROB,14.3,NA,NA,NA,20.8,NA,NA,6.1,6.8,NA
6/23/2017,Four Seasons,Tag 961,714150.1593,9754362.654,ACAROB,19.1,NA,NA,NA,27,NA,NA,6.8,7,NA
6/23/2017,Four Seasons,Tag 962,714123.9565,9754392.222,ACAROB,17.1,NA,NA,NA,22.5,NA,NA,5.4,5.7,5.4
6/23/2017,Four Seasons,Tag 963,714064.7704,9754500.72,ACAROB,28.6,NA,NA,NA,34.2,NA,NA,6.6,7.4,7.4
6/23/2017,Four Seasons,Tag 964,714141.9768,9754645.74,ACATOR,16.3,NA,NA,NA,23,NA,NA,4.4,5,4.3
6/24/2017,Four Seasons,Tag 965,714292.9073,9754650.74,ACATOR,11.6,NA,NA,NA,14.8,NA,NA,3.7,3.3,4.2
6/23/2017,Four Seasons,Tag 966,714257.1333,9754158.344,ACAROB,13,NA,NA,NA,17.5,NA,NA,5.3,4.7,NA
6/23/2017,Four Seasons,Tag 967,714292.9073,9754138.729,ACATOR,7.9,NA,NA,NA,12.1,NA,NA,3.2,2.1,3.2
6/23/2017,Four Seasons,Tag 968,714419.9582,9753991.505,ACATOR,12.2,NA,NA,NA,18.5,NA,NA,3.8,2.9,3.7
10/6/2017,Ikoma,Ik1,693419.2742,9756669.272,ACAROB,20.4,NA,NA,NA,29.8,NA,NA,7.8,4.4,7.2
10/6/2017,Ikoma,Ik10,693343.4841,9756724.186,ACAROB,10.4,NA,NA,NA,12.5,NA,NA,2.6,2,4.4
10/6/2017,Ikoma,Ik11,693342.1042,9756724.234,ACAROB,15.4,NA,NA,NA,25,NA,NA,5.1,4.8,8.2
10/6/2017,Ikoma,Ik12,693343.7951,9756726.994,ACAROB,15.6,NA,NA,NA,18.2,NA,NA,3.2,5.3,3.8
10/6/2017,Ikoma,Ik13,693343.809,9756730.915,ACAROB,15.2,NA,NA,NA,16.4,NA,NA,5.8,3.8,4.4
10/6/2017,Ikoma,Ik14,693342.5504,9756731.176,ACAROB,10.3,NA,NA,NA,14.2,NA,NA,4.7,2.6,4.2
10/6/2017,Ikoma,Ik15,693339.5027,9756724.293,ACAROB,7.2,NA,NA,NA,10.3,NA,NA,2.3,2.1,3.8
10/6/2017,Ikoma,Ik16,693338.2845,9756727.168,ACAROB,11.6,NA,NA,NA,25.7,NA,NA,4,2.8,3.6
10/6/2017,Ikoma,Ik17,693336.2241,9756727.402,ACAROB,13.1,NA,NA,NA,19.8,NA,NA,4.1,4.7,5.8
10/6/2017,Ikoma,Ik18,693333.9667,9756726.58,ACAROB,12.4,NA,NA,NA,16.5,NA,NA,4.1,3.3,4.8
10/6/2017,Ikoma,Ik19,693330.379,9756728.437,ACAROB,11,NA,NA,NA,14,NA,NA,2.6,3,5.2
10/6/2017,Ikoma,Ik2,693419.6663,9756669.67,ACAROB,18.8,11.6,NA,NA,36.7,NA,NA,5.4,6,6.6
10/6/2017,Ikoma,Ik20,693331.7614,9756722.522,ACAROB,14.1,NA,NA,NA,20.1,NA,NA,4.5,4.5,5.4
10/6/2017,Ikoma,Ik21,693331.264,9756719.844,ACAROB,11.3,NA,NA,NA,17.6,NA,NA,4.4,3.7,5.8
10/6/2017,Ikoma,Ik22,693338.1586,9756715.137,ACAROB,9.6,NA,NA,NA,15.6,NA,NA,2.1,2.5,4.6
10/6/2017,Ikoma,Ik23,693318.9663,9756728.822,ACAROB,12.3,15,NA,NA,18,NA,NA,7.5,8.2,6.2
10/6/2017,Ikoma,Ik24,693319.6589,9756739.035,ACAROB,13.1,16.4,NA,NA,22.2,NA,NA,6.1,7.9,6.4
10/6/2017,Ikoma,Ik25,693318.9802,9756740.788,ACAROB,15,NA,NA,NA,21.5,NA,NA,6.2,6.6,7.6
10/6/2017,Ikoma,Ik26,693320.1247,9756738.645,ACAROB,16.3,8.5,NA,NA,30.7,NA,NA,6.5,7,8.8
10/6/2017,Ikoma,Ik27,693315.5224,9756742.117,ACAROB,10.8,9,NA,NA,19,NA,NA,3.9,4.4,4.8
10/6/2017,Ikoma,Ik28,693309.1438,9756733.477,ACAROB,12.4,NA,NA,NA,18.1,NA,NA,3.7,4.2,6.2
10/6/2017,Ikoma,Ik29,693312.9466,9756732.11,ACAROB,9.9,NA,NA,NA,22.5,NA,NA,2.8,2.6,6.6
10/6/2017,Ikoma,Ik3,693402.4183,9756679.59,ACAROB,13,15.2,NA,NA,25.4,NA,NA,5.6,5,6.2
10/6/2017,Ikoma,Ik30,693296.4434,9756757.007,ACAROB,13.4,NA,NA,NA,16.8,NA,NA,3.6,6.2,4.4
10/6/2017,Ikoma,Ik31,693294.1088,9756754.034,ACAROB,9.2,10,NA,NA,21.8,NA,NA,6,5.7,5.8
10/6/2017,Ikoma,Ik32,693296.364,9756752.966,ACAROB,10.6,10.8,NA,NA,15.4,NA,NA,5.1,5.6,7.4
10/6/2017,Ikoma,Ik33,693294.5713,9756750.854,ACAROB,13.4,NA,NA,NA,18.3,NA,NA,4.3,4.8,6.2
10/6/2017,Ikoma,Ik34,693293.3385,9756749.123,ACAROB,9.5,NA,NA,NA,15.1,NA,NA,3.9,2.8,5.2
10/6/2017,Ikoma,Ik35,693293.8029,9756747.565,ACAROB,10.6,NA,NA,NA,18.4,NA,NA,3.8,3.1,5.8
10/6/2017,Ikoma,Ik36,693299.6466,9756745.269,ACAROB,14.2,NA,NA,NA,28,NA,NA,3.1,4.1,6.2
10/6/2017,Ikoma,Ik37,693284.7841,9756753.786,ACAROB,9.2,NA,NA,NA,11.5,NA,NA,2.3,2.2,4.4
10/6/2017,Ikoma,Ik38,693284.0176,9756752.164,ACAROB,7.3,NA,NA,NA,12.2,NA,NA,1.9,1.8,3.8
10/6/2017,Ikoma,Ik39,693268.9504,9756769.005,ACAROB,27.4,27,NA,NA,32,NA,NA,7.9,7.1,8.8
10/6/2017,Ikoma,Ik4,693399.1223,9756675.682,ACAROB,13,21.7,NA,NA,44.2,NA,NA,8.6,9.8,6.4
10/6/2017,Ikoma,Ik40,693268.8196,9756768.875,COMAFR,9,6.4,NA,NA,11.2,7.4,NA,3.2,1.7,3.6
10/6/2017,Ikoma,Ik41,693266.332,9756770.5,ACAROB,15.6,NA,NA,NA,19,NA,NA,3.7,3.2,6.6
10/6/2017,Ikoma,Ik42,693259.4924,9756782.419,ACAROB,15.7,12.4,NA,NA,28.4,NA,NA,4.3,4.7,6.4
10/6/2017,Ikoma,Ik43,693247.294,9756780.728,ACAROB,11.8,NA,NA,NA,16.4,NA,NA,5.7,5.2,5.4
10/6/2017,Ikoma,Ik44,693246.1256,9756786.235,ACAROB,9.8,NA,NA,NA,16.5,NA,NA,3.7,3.8,5.8
10/6/2017,Ikoma,Ik45,693253.5687,9756788.098,ACAROB,6,NA,NA,NA,10,NA,NA,2,2.4,3.2
10/6/2017,Ikoma,Ik46,693247.372,9756791.6,ACAROB,13.2,NA,NA,NA,17.2,NA,NA,4.2,3.6,5.8
10/6/2017,Ikoma,Ik47,693245.9632,9756790.934,ACAROB,12.1,NA,NA,NA,14.5,NA,NA,5,3.9,5.2
10/6/2017,Ikoma,Ik48,693242.7289,9756791.995,ACAROB,10.3,NA,NA,NA,17.4,NA,NA,2.6,5.4,4.6
10/6/2017,Ikoma,Ik49,693249.4283,9756795.898,ACAROB,8.4,14.3,NA,NA,23.5,NA,NA,6.3,5.5,5.6
10/6/2017,Ikoma,Ik5,693388.7323,9756697.495,ACAROB,11.4,12.1,NA,NA,20.3,NA,NA,4,2.7,6.2
10/6/2017,Ikoma,Ik50,693249.6991,9756796.185,ACAROB,11.5,10,NA,NA,17.5,NA,NA,4.4,5.2,5.8
10/6/2017,Ikoma,Ik51,693250.7566,9756799.401,ACAROB,6.6,9.3,NA,NA,17.8,NA,NA,3.8,3.4,3.8
10/6/2017,Ikoma,Ik52,693233.5922,9756801.024,ACAROB,13.2,NA,NA,NA,23.2,NA,NA,3.7,4.2,4.4
10/6/2017,Ikoma,Ik53,693227.2186,9756804.832,ACAROB,14.6,NA,NA,NA,25.6,NA,NA,4.5,5.5,5.6
10/6/2017,Ikoma,Ik54,693223.0691,9756804.679,ACAROB,17.3,13.3,NA,NA,23.4,NA,NA,4.8,6.3,6.2
10/6/2017,Ikoma,Ik55,693208.5484,9756818.507,ACAROB,8.8,10,10.8,NA,31.5,NA,NA,6.3,6.4,5.4
10/6/2017,Ikoma,Ik56,693209.0983,9756826.181,ACAROB,10.2,NA,NA,NA,15.8,NA,NA,3.7,4.2,4.4
10/6/2017,Ikoma,Ik57,693196.9412,9756827.9,ACAROB,18.6,NA,NA,NA,25.6,NA,NA,5.3,5.9,5.6
10/6/2017,Ikoma,Ik58,693175.1152,9756830.095,ACAROB,19.5,NA,NA,NA,25.2,NA,NA,6.2,7.1,9.2
10/6/2017,Ikoma,Ik59,693149.0948,9756857.533,COMAFR,8.3,9,NA,NA,14.5,NA,NA,4,3.1,3.4
10/6/2017,Ikoma,Ik6,693374.0852,9756698.735,ACAROB,13.2,NA,NA,NA,18.5,NA,NA,3.7,3.3,4.8
10/6/2017,Ikoma,Ik60,693144.2579,9756859.624,COMAFR,7,NA,NA,NA,12.7,NA,NA,1.8,2.2,2.4
10/6/2017,Ikoma,Ik61,693142.478,9756852.619,COMAFR,9.8,NA,NA,NA,14.5,NA,NA,2.4,2.7,4
10/6/2017,Ikoma,Ik62,693131.428,9756860.093,ACAROB,5,12.3,7.2,NA,39.4,NA,NA,6.4,6.2,5.4
10/6/2017,Ikoma,Ik63,693127.5349,9756855.945,BALAEG,16.5,7.5,NA,NA,23,NA,NA,2.3,3.6,3.2
10/6/2017,Ikoma,Ik64,693119.7806,9756859.069,ACAROB,23.2,NA,NA,NA,32.5,NA,NA,7.3,8.2,8.8
10/6/2017,Ikoma,Ik65,693106.6143,9756882.878,ACAROB,14.2,11,10.1,NA,25.2,16.5,15.2,7.8,3.4,5.4
10/6/2017,Ikoma,Ik66,693093.8716,9756870.083,ACATOR,13,11.8,NA,NA,19.1,17.6,NA,5.7,7.4,5.2
10/6/2017,Ikoma,Ik67,693094.1632,9756872.307,ACAMEL,8,NA,NA,NA,14.8,NA,NA,5,4.7,5
10/6/2017,Ikoma,Ik68,693036.934,9756923.918,ACAMEL,10.1,12.8,7.5,NA,26.2,NA,NA,6.6,8.3,5.6
10/6/2017,Ikoma,Ik69,693033.565,9756929.437,ACAMEL,5,5.6,NA,NA,12.8,NA,NA,3.1,4.2,4.4
10/6/2017,Ikoma,Ik7,693367.4946,9756700.272,ACAROB,14.2,NA,NA,NA,33.2,NA,NA,3.4,3.6,6.2
10/6/2017,Ikoma,Ik70,693028.1343,9756934.105,ACAMEL,5.2,4.6,NA,NA,12.9,NA,NA,5,4.7,4.2
10/6/2017,Ikoma,Ik71,693024.546,9756935.454,ACAMEL,6.4,8.3,9.2,NA,27.5,NA,NA,5.6,5.3,5.4
10/6/2017,Ikoma,Ik72,693026.7879,9756939.038,ACAMEL,9.8,5.4,NA,NA,15.5,10.2,NA,5.4,4.8,5.2
10/6/2017,Ikoma,Ik73,692969.0253,9756932.812,BALAEG,18,NA,NA,NA,15.4,NA,NA,4.8,5.2,4.2
10/6/2017,Ikoma,Ik74,692999.4356,9756967.766,ACAMEL,12.2,NA,NA,NA,20.8,NA,NA,4.1,4.6,5.8
10/6/2017,Ikoma,Ik75,692831.3623,9757071.588,BALAEG,8.2,NA,NA,NA,16.1,NA,NA,2.3,2,3.2
10/6/2017,Ikoma,Ik76,692825.3148,9757083.005,ACAMEL,19.5,9,12.4,NA,48.7,NA,NA,9.8,9.6,5.2
10/6/2017,Ikoma,Ik8,693358.7553,9756714.241,ACAROB,15.8,NA,NA,NA,20.8,NA,NA,5.7,5.3,6.8
10/6/2017,Ikoma,Ik9,693359.6811,9756716.567,ACAROB,12.4,14.1,NA,NA,21.5,NA,NA,5.5,6.3,6.4
6/27/2017,Ikoma,Tag 1969,693015.1179,9756934.519,ACAROB,27.9,NA,NA,NA,32.5,NA,NA,5.9,8.7,7.1
6/27/2017,Ikoma,Tag 1970,693076.5092,9756917.893,ACAROB,30.2,NA,NA,NA,32.5,NA,NA,9.6,9.4,7.5
6/27/2017,Ikoma,Tag 1971,693077.1036,9756875.904,ACATOR,22,NA,NA,NA,28.3,NA,NA,6.1,7.2,5.4
6/27/2017,Ikoma,Tag 1972,693131.3182,9756877.992,ACATOR,16.1,15.5,16.4,NA,19.1,25.6,20.6,9.8,9.4,7.6
6/27/2017,Ikoma,Tag 1973,693214.1784,9756800.824,ACAROB,19.5,24,12.4,NA,27.5,22.8,NA,9.3,9.5,8.6
6/27/2017,Ikoma,Tag 1974,693268.2382,9756782.047,ACAROB,15.3,13,7.7,NA,10.6,24,NA,7.9,7.1,4.8
6/27/2017,Ikoma,Tag 1975,693263.6148,9756735.402,ACATOR,15.5,NA,NA,NA,17.1,NA,NA,4.9,3.3,4.7
6/27/2017,Ikoma,Tag 1976,693304.3251,9756751.177,ACAROB,18.7,NA,NA,NA,20.6,NA,NA,5.1,5.7,7.6
6/27/2017,Ikoma,Tag 1977,693326.9744,9756719.552,ACAROB,15.3,NA,NA,NA,21.4,NA,NA,4.5,4.4,7.1
6/27/2017,Ikoma,Tag 1978,693387.9738,9756686.688,ACAROB,15.2,NA,NA,NA,23.2,NA,NA,3.7,4.4,6.7
6/27/2017,Ikoma,Tag 1979,693414.4769,9756665.375,ACAROB,28.5,NA,NA,NA,31.4,NA,NA,6.6,7.8,9.5
6/27/2017,Ikoma,Tag 1980,693276.0299,9756778.942,ACAROB,14,NA,NA,NA,17.4,NA,NA,4.5,4.8,6.1
